[0mGET / [32m200 [0m681.991 ms - 8054[0m
[0mGET /javascripts/angular.js [36m304 [0m4.893 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m4.734 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m2.434 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.071 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.980 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.452 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m33.157 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m0.938 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m2.852 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m24.271 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m21.734 ms - -[0m
[0mGET / [32m200 [0m19.355 ms - 8484[0m
[0mGET /stylesheets/common.css [36m304 [0m3.118 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.544 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.989 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m2.834 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m2.813 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m2.815 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.399 ms - -[0m
[0mGET /javascripts/index.js [32m200 [0m3.528 ms - 8807[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m0.660 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m50.407 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m0.608 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m2.492 ms - -[0m
[0mGET / [36m304 [0m7.827 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m5.103 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m4.632 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m3.118 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m2.926 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m4.101 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m3.957 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.876 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.754 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.142 ms - -[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m45.889 ms - 3773[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m0.779 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m3.312 ms - -[0m
[0mPOST /gamestate/20150925/lockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m112.362 ms - 10[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m22.515 ms - 3814[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.607 ms - -[0m
[0mGET / [36m304 [0m0.687 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m4.173 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m4.009 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.874 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.740 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m3.897 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m3.421 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m2.673 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.265 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.217 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m39.205 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m1.336 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.188 ms - -[0m
[0mPOST /gamestate/20150925/unlockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m3.253 ms - 10[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m20.320 ms - 3796[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.410 ms - -[0m
[0mGET / [36m304 [0m0.813 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m1.350 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m1.354 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m1.277 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m1.326 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m1.310 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m1.288 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.471 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.238 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.368 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m35.293 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m0.674 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m4.482 ms - -[0m
[0mGET / [36m304 [0m11.647 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m6.052 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m4.626 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m5.595 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m5.675 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m5.672 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m2.651 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m2.219 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.429 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.780 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m60.579 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m0.827 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m3.230 ms - -[0m
[0mGET / [36m304 [0m2.926 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m2.541 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m4.023 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m4.474 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m4.421 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m5.100 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m4.280 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m4.987 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m0.921 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.383 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m50.034 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m0.564 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.325 ms - -[0m
[0mGET / [36m304 [0m3.105 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m2.669 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.717 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.436 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m3.859 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m4.455 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m4.946 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m0.829 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.261 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.654 ms - -[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m33.355 ms - 3773[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m1.780 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.348 ms - -[0m
[0mPOST /gamestate/20150925/lockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m13.518 ms - 370[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m23.308 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.435 ms - -[0m
[0mGET / [36m304 [0m0.576 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m1.368 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m1.144 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m2.341 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m2.537 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.446 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m1.449 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.242 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.187 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.036 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m21.270 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m0.814 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m3.214 ms - -[0m
[0mPOST /gamestate/20150925/lockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m2.889 ms - 370[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m19.722 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.078 ms - -[0m
[0mGET / [36m304 [0m0.685 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m3.115 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m2.575 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m2.460 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.351 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m0.624 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m1.066 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m0.850 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m0.884 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m0.962 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m24.766 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m1.058 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.134 ms - -[0m
[0mPOST /gamestate/20150925/lockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m3.887 ms - 370[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m22.049 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m0.995 ms - -[0m
[0mGET / [36m304 [0m0.503 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m3.638 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.796 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m3.767 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.463 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m3.168 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.142 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m0.959 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.814 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m3.824 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m49.804 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m1.306 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.280 ms - -[0m
[0mPOST /gamestate/20150925/lockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m2.784 ms - 370[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m26.941 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.070 ms - -[0m
[0mGET / [36m304 [0m1.663 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m3.143 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m2.943 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.720 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m5.087 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m5.944 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m6.076 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m0.944 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.641 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.448 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m24.551 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m0.707 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.746 ms - -[0m
[0mGET / [36m304 [0m14.709 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m9.083 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m6.231 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m6.017 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m5.759 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m5.629 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.071 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m3.676 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m3.063 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.512 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m58.134 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m57.792 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m2.753 ms - -[0m
[0mPOST /gamestate/20150925/lockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m16.240 ms - 391[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m24.593 ms - 3812[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.642 ms - -[0m
[0mPOST /gamestate/20150925/unlockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m3.623 ms - 383[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m25.081 ms - 3800[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.098 ms - -[0m
[0mGET / [36m304 [0m3.652 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m5.645 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m5.948 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m5.592 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m5.481 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m7.041 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m7.747 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m3.645 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m3.722 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m3.932 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m21.870 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m0.538 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.560 ms - -[0m
[0mPOST /gamestate/20150925/lockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m3.273 ms - 391[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m21.565 ms - 3812[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m2.546 ms - -[0m
[0mGET / [36m304 [0m1.891 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m2.680 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.812 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.432 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.378 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m5.144 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m4.732 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m4.177 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m4.596 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m5.722 ms - -[0m
[0mGET /gamestate/20150925/query/ [36m304 [0m21.347 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m0.739 ms - -[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.422 ms - -[0m
[0mPOST /gamestate/20150925/unlockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m2.418 ms - 383[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m28.033 ms - 3800[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.307 ms - -[0m
[0mPOST /gamestate/20150925/lockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m2.276 ms - 391[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m21.730 ms - 3812[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.237 ms - -[0m
[0mPOST /gamestate/20150925/unlockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m2.580 ms - 383[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m25.534 ms - 3800[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m0.878 ms - -[0m
[0mPOST /gamestate/20150925/lockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m2.381 ms - 391[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m27.340 ms - 3812[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m0.907 ms - -[0m
[0mPOST /gamestate/20150925/unlockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m2.336 ms - 383[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m19.974 ms - 3800[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m0.893 ms - -[0m
[0mPOST /gamestate/20150925/lockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m2.311 ms - 391[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m21.683 ms - 3812[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m2.171 ms - -[0m
[0mPOST /gamestate/20150925/unlockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m2.304 ms - 383[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m23.540 ms - 3800[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.085 ms - -[0m
[0mPOST /gamestate/20150925/lockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m2.155 ms - 391[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m23.338 ms - 3812[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.112 ms - -[0m
[0mPOST /gamestate/20150925/unlockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m2.243 ms - 383[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m20.220 ms - 3800[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m0.990 ms - -[0m
[0mPOST /gamestate/20150925/lockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m2.886 ms - 391[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m21.823 ms - 3812[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.185 ms - -[0m
[0mPOST /gamestate/20150925/unlockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m2.439 ms - 383[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m26.293 ms - 3800[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.266 ms - -[0m
[0mPOST /gamestate/20150925/lockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m2.173 ms - 391[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m23.396 ms - 3812[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.447 ms - -[0m
[0mPOST /gamestate/20150925/unlockArt/3b2370ad-1767-47c7-b61a-d76293aefb04 [32m200 [0m9.057 ms - 383[0m
[0mGET /gamestate/20150925/query/ [32m200 [0m25.230 ms - 3800[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m1.256 ms - -[0m
[0mGET /gamestate/20150925/export [32m200 [0m598.150 ms - 8293[0m
[0mGET /stylesheets/editstylesheet.css [32m200 [0m30.149 ms - 1567[0m
[0mGET /gamestate/20150925/export [32m200 [0m305.956 ms - 8310[0m
[0mGET /stylesheets/editstylesheet.css [36m304 [0m5.404 ms - -[0m
[0mGET /gamestate/20150925/export [32m200 [0m267.787 ms - 8310[0m
[0mGET /stylesheets/editstylesheet.css [36m304 [0m4.686 ms - -[0m
[0mGET /gamestate/20150925/export [32m200 [0m261.343 ms - 8229[0m
[0mGET /stylesheets/editstylesheet.css [36m304 [0m4.565 ms - -[0m
[0mGET /gamestate/20150925/export [36m304 [0m6.823 ms - -[0m
[0mGET /stylesheets/editstylesheet.css [36m304 [0m1.307 ms - -[0m
[0mGET /gamestate/20150925/export [36m304 [0m4.763 ms - -[0m
[0mGET /stylesheets/editstylesheet.css [36m304 [0m0.560 ms - -[0m
[0mGET /gamestate/20150925/export [36m304 [0m275.863 ms - -[0m
[0mGET /stylesheets/editstylesheet.css [36m304 [0m3.860 ms - -[0m
[0mGET /edit.html [32m200 [0m38.476 ms - 1764[0m
[0mGET /stylesheets/common.css [36m304 [0m5.136 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.855 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m4.049 ms - -[0m
[0mGET /stylesheets/edit.css [32m200 [0m7.098 ms - 113[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.431 ms - -[0m
[0mGET /javascripts/edit.js [32m200 [0m36.148 ms - 965[0m
[0mGET /javascripts/angular.min.js [32m200 [0m44.049 ms - 140715[0m
[0mGET /gamestate/20150925/manage/ [36m304 [0m3.818 ms - -[0m
[0mPOST /gamestate/20150925/manage/ [32m200 [0m10.637 ms - 24[0m
[0mGET /gamestate/20150925/export [32m200 [0m4.118 ms - 3555[0m
[0mGET /stylesheets/editstylesheet.css [36m304 [0m0.804 ms - -[0m
[0mGET /stylesheets/editstylesheet.css [36m304 [0m1.877 ms - -[0m
[0mGET /gamestate/20150925/export [32m200 [0m300.443 ms - 3570[0m
[0mGET /stylesheets/editstylesheet.css [36m304 [0m4.686 ms - -[0m
